autoconf 2.71-1
autogen 5.18.16-1
automake-wrapper 11-1
automake1.10 1.10.3-4
automake1.11 1.11.6-4
automake1.12 1.12.6-4
automake1.13 1.13.4-5
automake1.14 1.14.1-4
automake1.15 1.15.1-2
automake1.16 1.16.3-1
automake1.6 1.6.3-3
automake1.7 1.7.9-3
automake1.8 1.8.5-4
automake1.9 1.9.6-3
base 2020.12-1
bash 5.1.004-1
bash-completion 2.11-1
brotli 1.0.9-1
bsdtar 3.5.1-1
bzip2 1.0.8-2
ca-certificates 20190110-1
coreutils 8.32-1
curl 7.74.0-4
dash 0.5.11.3-1
db 5.3.28-3
diffutils 3.7-1
file 5.39-2
filesystem 2021.02-1
findutils 4.7.0-1
gawk 5.1.0-1
gcc-libs 10.2.0-1
gdbm 1.19-1
getent 2.18.90-2
gettext 0.19.8.1-1
glib2 2.66.6-1
gmp 6.2.1-1
gnupg 2.2.27-1
grep 3.0-2
gzip 1.10-1
heimdal-libs 7.7.0-2
icu 68.2-1
inetutils 1.9.4-2
info 6.7-3
less 563-2
libargp 20110921-2
libasprintf 0.19.8.1-1
libassuan 2.5.4-1
libatomic_ops 7.6.10-1
libbz2 1.0.8-2
libcrypt 2.1-2
libcrypt-devel 2.1-2
libcurl 7.74.0-4
libdb 5.3.28-3
libedit 20191231_3.1-2
libexpat 2.2.10-1
libffi 3.3-1
libgc 8.0.4-1
libgcrypt 1.8.7-1
libgdbm 1.19-1
libgettextpo 0.19.8.1-1
libgnutls 3.7.0-1
libgpg-error 1.41-2
libgpgme 1.15.1-1
libguile 2.2.7-1
libhogweed 3.7-1
libiconv 1.16-2
libidn2 2.3.0-1
libintl 0.19.8.1-1
libksba 1.4.0-1
libltdl 2.4.6-9
liblz4 1.9.3-1
liblzma 5.2.5-1
libmetalink 0.1.3-3
libnettle 3.7-1
libnghttp2 1.41.0-1
libnpth 1.6-1
libopenssl 1.1.1.i-1
libp11-kit 0.23.22-2
libpcre 8.44-1
libpcre2_8 10.36-1
libpsl 0.21.1-2
libreadline 8.1.0-1
libsqlite 3.34.0-1
libssh2 1.9.0-1
libtasn1 4.16.0-1
libtool 2.4.6-9
libunistring 0.9.10-1
libutil-linux 2.35.2-1
libxml2 2.9.10-7
libxslt 1.1.34-3
libzstd 1.4.8-1
m4 1.4.18-2
make 4.3-1
mingw-w64-x86_64-SDL2 2.0.14-2
mingw-w64-x86_64-aom 2.0.2-1
mingw-w64-x86_64-armadillo 10.1.1-1
mingw-w64-x86_64-arpack 3.8.0-1
mingw-w64-x86_64-assimp 5.0.1-4
